id	url	source	notes
422	https://job-boards.greenhouse.io/anthropic/jobs/5226862008	manual	Applied AI Architect, Applied AI (Digital Natives Business)
423	https://job-boards.greenhouse.io/anthropic/jobs/5192805008	manual	Applied AI Architect, Commercial
424	https://job-boards.greenhouse.io/anthropic/jobs/5065835008	manual	Applied AI Architect, Enterprise Tech
425	https://job-boards.greenhouse.io/anthropic/jobs/5079540008	manual	Applied AI Architect, Federal Civilian
426	https://job-boards.greenhouse.io/anthropic/jobs/5140405008	manual	Applied AI Architect, Government Technology
427	https://job-boards.greenhouse.io/anthropic/jobs/4461444008	manual	Applied AI Architect, Industries
428	https://job-boards.greenhouse.io/anthropic/jobs/5204086008	manual	Applied AI Architect, Industries 
429	https://job-boards.greenhouse.io/anthropic/jobs/5079511008	manual	Applied AI Architect, National Security
430	https://job-boards.greenhouse.io/anthropic/jobs/5161728008	manual	Applied AI Architect, Partnerships
431	https://job-boards.greenhouse.io/anthropic/jobs/5227643008	manual	Applied AI Architect (Public Sector) 
432	https://job-boards.greenhouse.io/anthropic/jobs/5228931008	manual	Applied AI Architect (Startups)
433	https://job-boards.greenhouse.io/anthropic/jobs/5057258008	manual	Applied AI Architect, Startups
434	https://job-boards.greenhouse.io/anthropic/jobs/5140403008	manual	Applied AI Architect, State and Local Government
435	https://job-boards.greenhouse.io/anthropic/jobs/5116927008	manual	Applied AI Claude Evangelist, Startups
436	https://job-boards.greenhouse.io/anthropic/jobs/5097186008	manual	Design Engineer, AI Capability Development (Education Labs)
437	https://job-boards.greenhouse.io/anthropic/jobs/5079916008	manual	Emerging Account Executive, AI Native
438	https://job-boards.greenhouse.io/anthropic/jobs/5159608008	manual	Engineering Manager, Agent Prompts & Evals
439	https://job-boards.greenhouse.io/anthropic/jobs/4741104008	manual	Engineering Manager, GPU (ML Accelerator)
440	https://job-boards.greenhouse.io/anthropic/jobs/5218573008	manual	Enterprise Account Executive - Retail
441	https://job-boards.greenhouse.io/anthropic/jobs/5104754008	manual	Enterprise Account Executive, Retail
442	https://job-boards.greenhouse.io/anthropic/jobs/5192104008	manual	Global Applied AI Architecture Lead, Beneficial Deployments
443	https://job-boards.greenhouse.io/anthropic/jobs/4423394008	manual	Growth Account Executive, AI Native
444	https://job-boards.greenhouse.io/anthropic/jobs/5184077008	manual	Head of ANZ, Applied AI
445	https://job-boards.greenhouse.io/anthropic/jobs/4952051008	manual	Machine Learning Systems Engineer, RL Engineering
446	https://job-boards.greenhouse.io/anthropic/jobs/4880880008	manual	Manager, Account Executive (AI Native)
447	https://job-boards.greenhouse.io/anthropic/jobs/4976328008	manual	Manager– Growth Sales (AI-Native)
448	https://job-boards.greenhouse.io/anthropic/jobs/5197538008	manual	Manager of Applied AI Architecture, Enterprise Tech (Cyber)
449	https://job-boards.greenhouse.io/anthropic/jobs/5173031008	manual	Manager of Applied AI Architecture, Partnerships
450	https://job-boards.greenhouse.io/anthropic/jobs/5230755008	manual	Manager of Applied AI Architecture, Startups
451	https://job-boards.greenhouse.io/anthropic/jobs/5222289008	manual	Manager of Solutions Architecture, Applied AI (Enterprise Tech)
452	https://job-boards.greenhouse.io/anthropic/jobs/5232392008	manual	Member of Staff, AI & Rule of Law
453	https://job-boards.greenhouse.io/anthropic/jobs/5119713008	manual	Research Engineer, Pretraining
454	https://job-boards.greenhouse.io/anthropic/jobs/4938432008	manual	Research Engineer, Pretraining Scaling
455	https://job-boards.greenhouse.io/anthropic/jobs/4938436008	manual	Research Engineer, Pretraining Scaling - London
456	https://job-boards.greenhouse.io/anthropic/jobs/4613592008	manual	Research Engineer, Production Model Post-Training
457	https://job-boards.greenhouse.io/anthropic/jobs/5135168008	manual	Research Engineer / Research Scientist, Pre-training
458	https://job-boards.greenhouse.io/anthropic/jobs/4616971008	manual	Research Engineer/Research Scientist, Pre-training
459	https://job-boards.greenhouse.io/anthropic/jobs/5026097008	manual	Staff UI Software Engineer, Claude.ai Consumer Product 
460	https://job-boards.greenhouse.io/anthropic/jobs/5149802008	manual	Transformative AI Research Economist, Economic Research 
461	https://job-boards.greenhouse.io/intercom/jobs/7583124	manual	Account Executive, Emerging AI Products
462	https://job-boards.greenhouse.io/intercom/jobs/7948297	manual	Business Development Representative, Emerging AI Products 
