id	url	status	started_at	completed_at	report_num	score	error	retries
36	local:jds/cegeka-ai-engineer.md	completed	2026-06-09T20:24:40Z	2026-06-09T20:27:17Z	377	1.5	-	0
37	local:jds/delft-university-of-technology-applied-ai-engineer.md	completed	2026-06-09T20:27:18Z	2026-06-09T20:34:00Z	378	3.8	-	0
38	local:jds/vbeyond-corporation-ai-architect.md	completed	2026-06-09T20:30:53Z	2026-06-09T20:36:30Z	379	2.5	-	0
39	local:jds/kyndryl-ai-agent-developer.md	completed	2026-06-10T01:00:32Z	2026-06-10T01:02:47Z	423	3.5	-	1
40	local:jds/deeploy-implementation-engineer-ai-governance.md	completed	2026-06-09T20:36:31Z	2026-06-09T20:38:08Z	381	1.0	-	0
41	local:jds/bol-ai-platform-engineer.md	completed	2026-06-10T01:00:32Z	2026-06-10T01:04:55Z	424	3.4	-	1
42	local:jds/ilionx-healthcare-ai-engineer.md	completed	2026-06-10T01:00:32Z	2026-06-10T01:03:44Z	425	1.5	-	1
43	local:jds/vibe-academy-junior-ai-engineer.md	completed	2026-06-10T01:02:49Z	2026-06-10T01:06:44Z	426	1.8	-	1
44	local:jds/iq-staffing-machine-learning-engineer-ai.md	completed	2026-06-10T01:03:46Z	2026-06-10T01:08:29Z	427	2.8	-	1
45	local:jds/fellowmind-ai-engineer.md	completed	2026-06-10T01:04:56Z	2026-06-10T01:08:36Z	428	1.5	-	1
46	local:jds/cribconnects-ai-engineer.md	completed	2026-06-10T01:06:46Z	2026-06-10T01:09:57Z	429	1.5	-	1
47	local:jds/brainbay-junior-data-scientist.md	completed	2026-06-10T01:08:30Z	2026-06-10T01:11:38Z	430	1.0	-	1
48	local:jds/levy-search-ai-data-scientist.md	completed	2026-06-10T01:08:37Z	2026-06-10T01:11:20Z	431	1.0	-	1
49	local:jds/igh-medior-data-scientist.md	completed	2026-06-10T01:09:58Z	2026-06-10T01:13:15Z	432	1.5	-	1
50	local:jds/action-data-scientist-operations-research.md	completed	2026-06-10T01:11:22Z	2026-06-10T01:14:31Z	433	2.0	-	1
51	local:jds/atos-mid-level-ai-engineer.md	completed	2026-06-10T01:11:40Z	2026-06-10T01:16:27Z	434	1.0	-	1
52	local:jds/imc-trading-machine-learning-engineer.md	completed	2026-06-10T01:13:16Z	2026-06-10T01:16:39Z	435	2.0	-	1
53	local:jds/corendon-data-scientist.md	completed	2026-06-10T01:14:33Z	2026-06-10T01:17:33Z	436	1.0	-	1
54	local:jds/tesla-associate-engineer-automation-and-ai-tools-industrial-energy-emea.md	completed	2026-06-10T01:16:28Z	2026-06-10T01:21:41Z	437	3.6	-	1
55	local:jds/certify360-edtech-group-ai-builder-procesoptimalisatie-backoffice.md	completed	2026-06-10T01:16:40Z	2026-06-10T01:19:43Z	438	1.8	-	1
56	local:jds/certify360-edtech-group-junior-data-ai-engineer.md	completed	2026-06-10T01:17:34Z	2026-06-10T01:20:26Z	439	1.0	-	1
57	local:jds/amsterdam-data-collective-consultant-data-engineer.md	completed	2026-06-10T01:19:44Z	2026-06-10T01:24:08Z	440	3.3	-	1
58	local:jds/xebia-fabric-data-engineer-cross-skilling-program.md	completed	2026-06-10T01:20:27Z	2026-06-10T01:24:59Z	441	3.0	-	1
59	local:jds/surf-teamhoofd-high-performance-machine-learning.md	completed	2026-06-10T01:21:43Z	2026-06-10T01:25:38Z	442	1.0	-	1
60	local:jds/nn-group-vacature-servicenow-developer-risk-security-ai-governance-view-vacancy.md	completed	2026-06-10T01:24:10Z	2026-06-10T01:26:57Z	443	1.5	-	1
61	local:jds/strukton-ai-specialist.md	completed	2026-06-10T01:25:01Z	2026-06-10T01:28:32Z	444	1.0	-	1
62	local:jds/ictrecht-jurist-gezondheidsrecht-technologie-ai.md	completed	2026-06-10T01:25:40Z	2026-06-10T01:27:46Z	445	1.0	-	1
63	local:jds/rijksvastgoedbedrijf-rvb-coordinator-ai-governance-innovatie.md	completed	2026-06-10T01:26:58Z	2026-06-10T01:30:03Z	446	1.3	-	1
64	local:jds/apg-devops-engineer-self-service-data-science.md	completed	2026-06-10T01:27:47Z	2026-06-10T01:30:17Z	447	1.0	-	1
65	local:jds/project-interim-advies-adviseur-ai-strategie-24-32-uur.md	completed	2026-06-10T01:28:34Z	2026-06-10T01:31:23Z	448	1.0	-	1
66	local:jds/ing-data-scientist-business-banking-nl.md	completed	2026-06-10T01:30:04Z	2026-06-10T01:34:40Z	449	3.5	-	1
67	local:jds/rotterdam-world-gateway-rwg-data-scientist.md	completed	2026-06-10T01:30:19Z	2026-06-10T01:33:54Z	450	1.5	-	1
68	local:jds/imc-machine-learning-engineer.md	completed	2026-06-10T01:31:24Z	2026-06-10T01:34:03Z	451	2.0	-	1
69	https://www.werk.nl/nl/vacatures/69556220	completed	2026-06-10T01:33:55Z	2026-06-10T01:34:45Z	452	-	-	1
70	https://www.werk.nl/nl/vacatures/69706282	completed	2026-06-10T01:34:05Z	2026-06-10T01:35:06Z	453	-	-	1
71	https://jobs.ashbyhq.com/scale%20army%20careers/f1afb5ab-24e7-4ff6-99e5-f0cb3794a3ae	completed	2026-06-10T01:34:42Z	2026-06-10T01:38:43Z	454	1.5	-	1
72	https://jobs.ashbyhq.com/aim4hire/8e955fa6-9164-483d-a190-33520c9b9250	completed	2026-06-10T01:34:47Z	2026-06-10T01:38:45Z	455	2.0	-	1
73	https://euremotejobs.com/job/ai-software-solutions-architect-remote-contract-2/	completed	2026-06-10T01:35:08Z	2026-06-10T01:40:06Z	456	2.8	-	2
74	https://jobs.ashbyhq.com/reflow/cd4b3752-b07d-4c33-acb3-169a3562d71a	failed	2026-06-10T01:38:45Z	2026-06-10T01:39:04Z	457	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
75	https://jobs.ashbyhq.com/eigen-labs/c02fa001-23c9-4d68-8c0a-e27a742d76a4	failed	2026-06-10T01:38:47Z	2026-06-10T01:38:57Z	458	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
76	https://job-boards.greenhouse.io/dv01/jobs/8416034002	failed	2026-06-10T01:38:58Z	2026-06-10T01:39:01Z	459	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
77	https://www.workatastartup.com/jobs/89099	failed	2026-06-10T01:39:02Z	2026-06-10T01:39:05Z	460	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
78	https://www.workatastartup.com/jobs/94746	failed	2026-06-10T01:39:05Z	2026-06-10T01:39:08Z	461	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
79	https://www.workatastartup.com/jobs/85043	failed	2026-06-10T01:39:06Z	2026-06-10T01:39:09Z	462	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
80	https://www.workatastartup.com/jobs/80475	failed	2026-06-10T01:39:10Z	2026-06-10T01:39:13Z	463	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
81	https://www.workatastartup.com/jobs/86442	failed	2026-06-10T01:39:11Z	2026-06-10T01:39:14Z	464	-	You've hit your session limit · resets 5:30am (Europe/Amsterdam) 	2
